I have gpus: 10,11 and featID: 5
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:14<00:42, 14.12s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:28<00:28, 14.22s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:42<00:14, 14.26s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 10.90s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 12.12s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Working on: animals_speed

  0%|          | 0/1122 [00:00<?, ?it/s]2024-04-08 10:21:04.371843: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-08 10:21:05.364686: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 1/1122 [00:03<1:09:14,  3.71s/it]
  0%|          | 2/1122 [00:04<40:03,  2.15s/it]  
  0%|          | 3/1122 [00:05<29:41,  1.59s/it]
  0%|          | 4/1122 [00:06<24:48,  1.33s/it]
  0%|          | 5/1122 [00:07<22:08,  1.19s/it]
  1%|          | 6/1122 [00:08<20:25,  1.10s/it]
  1%|          | 7/1122 [00:09<19:23,  1.04s/it]
  1%|          | 8/1122 [00:10<18:39,  1.01s/it]
  1%|          | 9/1122 [00:11<18:12,  1.02it/s]
  1%|          | 10/1122 [00:12<17:49,  1.04it/s]
  1%|          | 11/1122 [00:13<17:33,  1.05it/s]
  1%|          | 12/1122 [00:14<17:23,  1.06it/s]
  1%|          | 13/1122 [00:14<17:16,  1.07it/s]
  1%|          | 14/1122 [00:15<17:09,  1.08it/s]
  1%|▏         | 15/1122 [00:16<17:06,  1.08it/s]
  1%|▏         | 16/1122 [00:17<17:01,  1.08it/s]
  2%|▏         | 17/1122 [00:18<16:59,  1.08it/s]
  2%|▏         | 18/1122 [00:19<16:55,  1.09it/s]
  2%|▏         | 19/1122 [00:20<16:56,  1.08it/s]
  2%|▏         | 20/1122 [00:21<16:54,  1.09it/s]
  2%|▏         | 21/1122 [00:22<16:54,  1.09it/s]
  2%|▏         | 22/1122 [00:23<16:52,  1.09it/s]
  2%|▏         | 23/1122 [00:24<16:53,  1.08it/s]
  2%|▏         | 24/1122 [00:25<16:50,  1.09it/s]
  2%|▏         | 25/1122 [00:25<16:53,  1.08it/s]
  2%|▏         | 26/1122 [00:26<16:49,  1.09it/s]
  2%|▏         | 27/1122 [00:27<16:46,  1.09it/s]
  2%|▏         | 28/1122 [00:28<16:44,  1.09it/s]
  3%|▎         | 29/1122 [00:29<16:46,  1.09it/s]
  3%|▎         | 30/1122 [00:30<16:44,  1.09it/s]
  3%|▎         | 31/1122 [00:31<16:46,  1.08it/s]
  3%|▎         | 32/1122 [00:32<16:43,  1.09it/s]
  3%|▎         | 33/1122 [00:33<16:40,  1.09it/s]
  3%|▎         | 34/1122 [00:34<16:39,  1.09it/s]
  3%|▎         | 35/1122 [00:35<16:42,  1.08it/s]
  3%|▎         | 36/1122 [00:36<16:39,  1.09it/s]
  3%|▎         | 37/1122 [00:37<16:40,  1.08it/s]
  3%|▎         | 38/1122 [00:37<16:38,  1.09it/s]
  3%|▎         | 39/1122 [00:38<16:37,  1.09it/s]
  4%|▎         | 40/1122 [00:39<16:36,  1.09it/s]
  4%|▎         | 41/1122 [00:40<16:37,  1.08it/s]
  4%|▎         | 42/1122 [00:41<16:34,  1.09it/s]
  4%|▍         | 43/1122 [00:42<16:35,  1.08it/s]
  4%|▍         | 44/1122 [00:43<16:31,  1.09it/s]
  4%|▍         | 45/1122 [00:44<16:33,  1.08it/s]
  4%|▍         | 46/1122 [00:45<16:30,  1.09it/s]
  4%|▍         | 47/1122 [00:46<16:32,  1.08it/s]
  4%|▍         | 48/1122 [00:47<16:29,  1.09it/s]
  4%|▍         | 49/1122 [00:48<16:27,  1.09it/s]
  4%|▍         | 50/1122 [00:49<16:25,  1.09it/s]
  5%|▍         | 51/1122 [00:49<16:28,  1.08it/s]
  5%|▍         | 52/1122 [00:50<16:26,  1.08it/s]
  5%|▍         | 53/1122 [00:51<16:25,  1.08it/s]
  5%|▍         | 54/1122 [00:52<16:22,  1.09it/s]
  5%|▍         | 55/1122 [00:53<16:22,  1.09it/s]
  5%|▍         | 56/1122 [00:54<16:21,  1.09it/s]
  5%|▌         | 57/1122 [00:55<16:23,  1.08it/s]
  5%|▌         | 58/1122 [00:56<16:21,  1.08it/s]
  5%|▌         | 59/1122 [00:57<16:22,  1.08it/s]
  5%|▌         | 60/1122 [00:58<16:21,  1.08it/s]
  5%|▌         | 61/1122 [00:59<16:21,  1.08it/s]
  6%|▌         | 62/1122 [01:00<16:23,  1.08it/s]
  6%|▌         | 63/1122 [01:01<16:20,  1.08it/s]
  6%|▌         | 64/1122 [01:01<16:22,  1.08it/s]
  6%|▌         | 65/1122 [01:02<16:19,  1.08it/s]
  6%|▌         | 66/1122 [01:03<16:15,  1.08it/s]
  6%|▌         | 67/1122 [01:04<16:14,  1.08it/s]
  6%|▌         | 68/1122 [01:05<16:14,  1.08it/s]
  6%|▌         | 69/1122 [01:06<16:11,  1.08it/s]
  6%|▌         | 70/1122 [01:07<16:11,  1.08it/s]
  6%|▋         | 71/1122 [01:08<16:09,  1.08it/s]
  6%|▋         | 72/1122 [01:09<16:08,  1.08it/s]
  7%|▋         | 73/1122 [01:10<16:06,  1.09it/s]
  7%|▋         | 74/1122 [01:11<16:09,  1.08it/s]
  7%|▋         | 75/1122 [01:12<16:08,  1.08it/s]
  7%|▋         | 76/1122 [01:13<16:09,  1.08it/s]
  7%|▋         | 77/1122 [01:13<16:05,  1.08it/s]
  7%|▋         | 78/1122 [01:14<16:06,  1.08it/s]
  7%|▋         | 79/1122 [01:15<16:04,  1.08it/s]
  7%|▋         | 80/1122 [01:16<16:04,  1.08it/s]
  7%|▋         | 81/1122 [01:17<16:02,  1.08it/s]
  7%|▋         | 82/1122 [01:18<16:02,  1.08it/s]
  7%|▋         | 83/1122 [01:19<16:00,  1.08it/s]
  7%|▋         | 84/1122 [01:20<16:01,  1.08it/s]
  8%|▊         | 85/1122 [01:21<16:03,  1.08it/s]
  8%|▊         | 86/1122 [01:22<15:59,  1.08it/s]
  8%|▊         | 87/1122 [01:23<15:59,  1.08it/s]
  8%|▊         | 88/1122 [01:24<15:58,  1.08it/s]
  8%|▊         | 89/1122 [01:25<15:54,  1.08it/s]
  8%|▊         | 90/1122 [01:25<15:52,  1.08it/s]
  8%|▊         | 91/1122 [01:26<15:55,  1.08it/s]
  8%|▊         | 92/1122 [01:27<15:52,  1.08it/s]
  8%|▊         | 93/1122 [01:28<15:53,  1.08it/s]
  8%|▊         | 94/1122 [01:29<15:50,  1.08it/s]
  8%|▊         | 95/1122 [01:30<15:50,  1.08it/s]
  9%|▊         | 96/1122 [01:31<15:49,  1.08it/s]
  9%|▊         | 97/1122 [01:32<15:49,  1.08it/s]
  9%|▊         | 98/1122 [01:33<15:46,  1.08it/s]
  9%|▉         | 99/1122 [01:34<15:46,  1.08it/s]
  9%|▉         | 100/1122 [01:35<15:44,  1.08it/s]
  9%|▉         | 101/1122 [01:36<15:45,  1.08it/s]
  9%|▉         | 102/1122 [01:37<15:46,  1.08it/s]
  9%|▉         | 103/1122 [01:38<15:45,  1.08it/s]
  9%|▉         | 104/1122 [01:38<15:46,  1.08it/s]
  9%|▉         | 105/1122 [01:39<15:43,  1.08it/s]
  9%|▉         | 106/1122 [01:40<15:40,  1.08it/s]
 10%|▉         | 107/1122 [01:41<15:39,  1.08it/s]
 10%|▉         | 108/1122 [01:42<15:40,  1.08it/s]
 10%|▉         | 109/1122 [01:43<15:38,  1.08it/s]
 10%|▉         | 110/1122 [01:44<15:38,  1.08it/s]
 10%|▉         | 111/1122 [01:45<15:35,  1.08it/s]
 10%|▉         | 112/1122 [01:46<15:36,  1.08it/s]
 10%|█         | 113/1122 [01:47<15:33,  1.08it/s]
 10%|█         | 114/1122 [01:48<15:32,  1.08it/s]
 10%|█         | 115/1122 [01:49<15:31,  1.08it/s]
 10%|█         | 116/1122 [01:50<15:30,  1.08it/s]
 10%|█         | 117/1122 [01:51<15:32,  1.08it/s]
 11%|█         | 118/1122 [01:51<15:30,  1.08it/s]
 11%|█         | 119/1122 [01:52<15:32,  1.08it/s]
 11%|█         | 120/1122 [01:53<15:30,  1.08it/s]
 11%|█         | 121/1122 [01:54<15:31,  1.08it/s]
 11%|█         | 122/1122 [01:55<15:27,  1.08it/s]
 11%|█         | 123/1122 [01:56<15:25,  1.08it/s]
 11%|█         | 124/1122 [01:57<15:24,  1.08it/s]
 11%|█         | 125/1122 [01:58<15:25,  1.08it/s]
 11%|█         | 126/1122 [01:59<15:22,  1.08it/s]
 11%|█▏        | 127/1122 [02:00<15:21,  1.08it/s]
 11%|█▏        | 128/1122 [02:01<15:22,  1.08it/s]
 11%|█▏        | 129/1122 [02:02<15:21,  1.08it/s]
 12%|█▏        | 130/1122 [02:03<15:23,  1.07it/s]
 12%|█▏        | 131/1122 [02:03<15:19,  1.08it/s]
 12%|█▏        | 132/1122 [02:04<15:20,  1.08it/s]
 12%|█▏        | 133/1122 [02:05<15:16,  1.08it/s]
 12%|█▏        | 134/1122 [02:06<15:16,  1.08it/s]
 12%|█▏        | 135/1122 [02:07<15:14,  1.08it/s]
 12%|█▏        | 136/1122 [02:08<15:15,  1.08it/s]
 12%|█▏        | 137/1122 [02:09<15:12,  1.08it/s]
 12%|█▏        | 138/1122 [02:10<15:13,  1.08it/s]
 12%|█▏        | 139/1122 [02:11<15:13,  1.08it/s]
 12%|█▏        | 140/1122 [02:12<15:11,  1.08it/s]
 13%|█▎        | 141/1122 [02:13<15:12,  1.08it/s]
 13%|█▎        | 142/1122 [02:14<15:09,  1.08it/s]
 13%|█▎        | 143/1122 [02:15<15:11,  1.07it/s]
 13%|█▎        | 144/1122 [02:16<15:08,  1.08it/s]
 13%|█▎        | 145/1122 [02:16<15:07,  1.08it/s]
 13%|█▎        | 146/1122 [02:17<15:05,  1.08it/s]
 13%|█▎        | 147/1122 [02:18<15:05,  1.08it/s]
 13%|█▎        | 148/1122 [02:19<15:02,  1.08it/s]
 13%|█▎        | 149/1122 [02:20<15:02,  1.08it/s]
 13%|█▎        | 150/1122 [02:21<15:01,  1.08it/s]
 13%|█▎        | 151/1122 [02:22<14:59,  1.08it/s]
 14%|█▎        | 152/1122 [02:23<14:59,  1.08it/s]
 14%|█▎        | 153/1122 [02:24<14:58,  1.08it/s]
 14%|█▎        | 154/1122 [02:25<14:56,  1.08it/s]
 14%|█▍        | 155/1122 [02:26<14:55,  1.08it/s]
 14%|█▍        | 156/1122 [02:27<14:58,  1.07it/s]
 14%|█▍        | 157/1122 [02:28<14:55,  1.08it/s]
 14%|█▍        | 158/1122 [02:29<14:52,  1.08it/s]
 14%|█▍        | 159/1122 [02:29<14:51,  1.08it/s]
 14%|█▍        | 160/1122 [02:30<14:53,  1.08it/s]
 14%|█▍        | 161/1122 [02:31<14:52,  1.08it/s]
 14%|█▍        | 162/1122 [02:32<14:51,  1.08it/s]
 15%|█▍        | 163/1122 [02:33<14:52,  1.07it/s]
 15%|█▍        | 164/1122 [02:34<14:50,  1.08it/s]
 15%|█▍        | 165/1122 [02:35<14:47,  1.08it/s]
 15%|█▍        | 166/1122 [02:36<14:45,  1.08it/s]
 15%|█▍        | 167/1122 [02:37<14:48,  1.08it/s]
 15%|█▍        | 168/1122 [02:38<14:44,  1.08it/s]
 15%|█▌        | 169/1122 [02:39<14:44,  1.08it/s]
 15%|█▌        | 170/1122 [02:40<14:41,  1.08it/s]
 15%|█▌        | 171/1122 [02:41<14:44,  1.08it/s]
 15%|█▌        | 172/1122 [02:42<14:40,  1.08it/s]
 15%|█▌        | 173/1122 [02:42<14:41,  1.08it/s]
 16%|█▌        | 174/1122 [02:43<14:41,  1.08it/s]
 16%|█▌        | 175/1122 [02:44<14:40,  1.08it/s]
 16%|█▌        | 176/1122 [02:45<14:39,  1.08it/s]
 16%|█▌        | 177/1122 [02:46<14:36,  1.08it/s]
 16%|█▌        | 178/1122 [02:47<14:37,  1.08it/s]
 16%|█▌        | 179/1122 [02:48<14:35,  1.08it/s]
 16%|█▌        | 180/1122 [02:49<14:35,  1.08it/s]
 16%|█▌        | 181/1122 [02:50<14:32,  1.08it/s]
 16%|█▌        | 182/1122 [02:51<14:31,  1.08it/s]
 16%|█▋        | 183/1122 [02:52<14:29,  1.08it/s]
 16%|█▋        | 184/1122 [02:53<14:29,  1.08it/s]
 16%|█▋        | 185/1122 [02:54<14:30,  1.08it/s]
 17%|█▋        | 186/1122 [02:55<14:27,  1.08it/s]
 17%|█▋        | 187/1122 [02:55<14:28,  1.08it/s]
 17%|█▋        | 188/1122 [02:56<14:27,  1.08it/s]
 17%|█▋        | 189/1122 [02:57<14:25,  1.08it/s]
 17%|█▋        | 190/1122 [02:58<14:24,  1.08it/s]
 17%|█▋        | 191/1122 [02:59<14:25,  1.08it/s]
 17%|█▋        | 192/1122 [03:00<14:22,  1.08it/s]
 17%|█▋        | 193/1122 [03:01<14:19,  1.08it/s]
 17%|█▋        | 194/1122 [03:02<14:17,  1.08it/s]
 17%|█▋        | 195/1122 [03:03<14:19,  1.08it/s]
