I have gpus: 0,1 and featID: 0
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:41, 13.69s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:28<00:28, 14.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:42<00:14, 14.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 10.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 12.15s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Working on: animals_danger

  0%|          | 0/1122 [00:00<?, ?it/s]2024-04-08 10:21:04.686211: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-08 10:21:05.704282: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 1/1122 [00:04<1:15:28,  4.04s/it]
  0%|          | 2/1122 [00:05<43:19,  2.32s/it]  
  0%|          | 3/1122 [00:06<31:33,  1.69s/it]
  0%|          | 4/1122 [00:07<25:54,  1.39s/it]
  0%|          | 5/1122 [00:07<22:47,  1.22s/it]
  1%|          | 6/1122 [00:08<20:50,  1.12s/it]
  1%|          | 7/1122 [00:09<19:38,  1.06s/it]
  1%|          | 8/1122 [00:10<18:48,  1.01s/it]
  1%|          | 9/1122 [00:11<18:16,  1.01it/s]
  1%|          | 10/1122 [00:12<17:50,  1.04it/s]
  1%|          | 11/1122 [00:13<17:34,  1.05it/s]
  1%|          | 12/1122 [00:14<17:22,  1.06it/s]
  1%|          | 13/1122 [00:15<17:13,  1.07it/s]
  1%|          | 14/1122 [00:16<17:08,  1.08it/s]
  1%|▏         | 15/1122 [00:17<17:01,  1.08it/s]
  1%|▏         | 16/1122 [00:18<16:58,  1.09it/s]
  2%|▏         | 17/1122 [00:18<16:54,  1.09it/s]
  2%|▏         | 18/1122 [00:19<16:51,  1.09it/s]
  2%|▏         | 19/1122 [00:20<16:49,  1.09it/s]
  2%|▏         | 20/1122 [00:21<16:46,  1.09it/s]
  2%|▏         | 21/1122 [00:22<16:45,  1.09it/s]
  2%|▏         | 22/1122 [00:23<16:46,  1.09it/s]
  2%|▏         | 23/1122 [00:24<16:46,  1.09it/s]
  2%|▏         | 24/1122 [00:25<16:46,  1.09it/s]
  2%|▏         | 25/1122 [00:26<16:43,  1.09it/s]
  2%|▏         | 26/1122 [00:27<16:41,  1.09it/s]
