I have gpus: 8,9 and featID: 15
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.88s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.27s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.86s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Working on: cities_wealth

  0%|          | 0/2450 [00:00<?, ?it/s]2024-04-08 11:21:12.640766: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-08 11:21:13.548024: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 1/2450 [00:03<2:12:33,  3.25s/it]
  0%|          | 2/2450 [00:04<1:32:53,  2.28s/it]
  0%|          | 3/2450 [00:06<1:20:18,  1.97s/it]
  0%|          | 4/2450 [00:08<1:14:17,  1.82s/it]
  0%|          | 5/2450 [00:09<1:11:01,  1.74s/it]
  0%|          | 6/2450 [00:11<1:09:04,  1.70s/it]
  0%|          | 7/2450 [00:12<1:07:51,  1.67s/it]
  0%|          | 8/2450 [00:14<1:07:04,  1.65s/it]
  0%|          | 9/2450 [00:16<1:06:27,  1.63s/it]
  0%|          | 10/2450 [00:17<1:06:04,  1.62s/it]
  0%|          | 11/2450 [00:19<1:05:45,  1.62s/it]
  0%|          | 12/2450 [00:20<1:05:31,  1.61s/it]
  1%|          | 13/2450 [00:22<1:05:24,  1.61s/it]
  1%|          | 14/2450 [00:24<1:05:22,  1.61s/it]
  1%|          | 15/2450 [00:25<1:05:20,  1.61s/it]
  1%|          | 16/2450 [00:27<1:05:21,  1.61s/it]
  1%|          | 17/2450 [00:28<1:05:17,  1.61s/it]
  1%|          | 18/2450 [00:30<1:05:15,  1.61s/it]
  1%|          | 19/2450 [00:32<1:05:11,  1.61s/it]
  1%|          | 20/2450 [00:33<1:05:14,  1.61s/it]
  1%|          | 21/2450 [00:35<1:05:10,  1.61s/it]
  1%|          | 22/2450 [00:36<1:05:05,  1.61s/it]
  1%|          | 23/2450 [00:38<1:05:02,  1.61s/it]
  1%|          | 24/2450 [00:40<1:04:59,  1.61s/it]
  1%|          | 25/2450 [00:41<1:05:03,  1.61s/it]
  1%|          | 26/2450 [00:43<1:05:06,  1.61s/it]
  1%|          | 27/2450 [00:45<1:05:02,  1.61s/it]
  1%|          | 28/2450 [00:46<1:04:54,  1.61s/it]
  1%|          | 29/2450 [00:48<1:04:47,  1.61s/it]
  1%|          | 30/2450 [00:49<1:04:42,  1.60s/it]
  1%|▏         | 31/2450 [00:51<1:04:43,  1.61s/it]
  1%|▏         | 32/2450 [00:53<1:04:42,  1.61s/it]
  1%|▏         | 33/2450 [00:54<1:04:44,  1.61s/it]
  1%|▏         | 34/2450 [00:56<1:04:45,  1.61s/it]
  1%|▏         | 35/2450 [00:57<1:04:46,  1.61s/it]
  1%|▏         | 36/2450 [00:59<1:04:47,  1.61s/it]
  2%|▏         | 37/2450 [01:01<1:04:42,  1.61s/it]
  2%|▏         | 38/2450 [01:02<1:04:39,  1.61s/it]
  2%|▏         | 39/2450 [01:04<1:04:37,  1.61s/it]
  2%|▏         | 40/2450 [01:05<1:04:33,  1.61s/it]
  2%|▏         | 41/2450 [01:07<1:04:31,  1.61s/it]
  2%|▏         | 42/2450 [01:09<1:04:29,  1.61s/it]
  2%|▏         | 43/2450 [01:10<1:04:30,  1.61s/it]
  2%|▏         | 44/2450 [01:12<1:04:27,  1.61s/it]
  2%|▏         | 45/2450 [01:13<1:04:28,  1.61s/it]
  2%|▏         | 46/2450 [01:15<1:04:25,  1.61s/it]
  2%|▏         | 47/2450 [01:17<1:04:23,  1.61s/it]
  2%|▏         | 48/2450 [01:18<1:04:24,  1.61s/it]
  2%|▏         | 49/2450 [01:20<1:04:22,  1.61s/it]
  2%|▏         | 50/2450 [01:21<1:04:20,  1.61s/it]
  2%|▏         | 51/2450 [01:23<1:04:23,  1.61s/it]
  2%|▏         | 52/2450 [01:25<1:04:17,  1.61s/it]
  2%|▏         | 53/2450 [01:26<1:04:14,  1.61s/it]
  2%|▏         | 54/2450 [01:28<1:04:15,  1.61s/it]
  2%|▏         | 55/2450 [01:30<1:04:09,  1.61s/it]
  2%|▏         | 56/2450 [01:31<1:04:12,  1.61s/it]
  2%|▏         | 57/2450 [01:33<1:04:09,  1.61s/it]
  2%|▏         | 58/2450 [01:34<1:04:03,  1.61s/it]
  2%|▏         | 59/2450 [01:36<1:03:59,  1.61s/it]
  2%|▏         | 60/2450 [01:38<1:04:00,  1.61s/it]
  2%|▏         | 61/2450 [01:39<1:04:04,  1.61s/it]
  3%|▎         | 62/2450 [01:41<1:03:59,  1.61s/it]
  3%|▎         | 63/2450 [01:42<1:04:01,  1.61s/it]
  3%|▎         | 64/2450 [01:44<1:04:00,  1.61s/it]
  3%|▎         | 65/2450 [01:46<1:03:57,  1.61s/it]
  3%|▎         | 66/2450 [01:47<1:03:59,  1.61s/it]
  3%|▎         | 67/2450 [01:49<1:03:55,  1.61s/it]
  3%|▎         | 68/2450 [01:50<1:03:57,  1.61s/it]
  3%|▎         | 69/2450 [01:52<1:04:02,  1.61s/it]
  3%|▎         | 70/2450 [01:54<1:03:56,  1.61s/it]
  3%|▎         | 71/2450 [01:55<1:03:57,  1.61s/it]
  3%|▎         | 72/2450 [01:57<1:03:53,  1.61s/it]
  3%|▎         | 73/2450 [01:59<1:03:46,  1.61s/it]
  3%|▎         | 74/2450 [02:00<1:03:44,  1.61s/it]
