I have gpus: 4,5 and featID: 2
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:40, 13.57s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:27<00:27, 13.98s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:42<00:14, 14.12s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:47<00:00, 10.82s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:47<00:00, 11.97s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Working on: animals_intelligence

  0%|          | 0/1122 [00:00<?, ?it/s]2024-04-08 10:21:04.622104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-08 10:21:05.613749: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 1/1122 [00:03<1:13:54,  3.96s/it]
  0%|          | 2/1122 [00:04<41:23,  2.22s/it]  
  0%|          | 3/1122 [00:05<30:19,  1.63s/it]
  0%|          | 4/1122 [00:06<25:01,  1.34s/it]
  0%|          | 5/1122 [00:07<22:06,  1.19s/it]
  1%|          | 6/1122 [00:08<20:21,  1.09s/it]
  1%|          | 7/1122 [00:09<19:14,  1.04s/it]
  1%|          | 8/1122 [00:10<18:29,  1.00it/s]
  1%|          | 9/1122 [00:11<17:59,  1.03it/s]
  1%|          | 10/1122 [00:12<17:38,  1.05it/s]
  1%|          | 11/1122 [00:13<17:23,  1.06it/s]
  1%|          | 12/1122 [00:14<17:12,  1.08it/s]
  1%|          | 13/1122 [00:14<17:04,  1.08it/s]
  1%|          | 14/1122 [00:15<16:56,  1.09it/s]
  1%|▏         | 15/1122 [00:16<16:53,  1.09it/s]
  1%|▏         | 16/1122 [00:17<16:49,  1.10it/s]
  2%|▏         | 17/1122 [00:18<16:44,  1.10it/s]
  2%|▏         | 18/1122 [00:19<16:42,  1.10it/s]
  2%|▏         | 19/1122 [00:20<16:41,  1.10it/s]
  2%|▏         | 20/1122 [00:21<16:40,  1.10it/s]
  2%|▏         | 21/1122 [00:22<16:39,  1.10it/s]
  2%|▏         | 22/1122 [00:23<16:36,  1.10it/s]
  2%|▏         | 23/1122 [00:24<16:36,  1.10it/s]
  2%|▏         | 24/1122 [00:24<16:36,  1.10it/s]
  2%|▏         | 25/1122 [00:25<16:35,  1.10it/s]
  2%|▏         | 26/1122 [00:26<16:32,  1.10it/s]
  2%|▏         | 27/1122 [00:27<16:33,  1.10it/s]
  2%|▏         | 28/1122 [00:28<16:34,  1.10it/s]
  3%|▎         | 29/1122 [00:29<16:33,  1.10it/s]
  3%|▎         | 30/1122 [00:30<16:32,  1.10it/s]
  3%|▎         | 31/1122 [00:31<16:33,  1.10it/s]
  3%|▎         | 32/1122 [00:32<16:32,  1.10it/s]
  3%|▎         | 33/1122 [00:33<16:30,  1.10it/s]
