I have gpus: 14,15 and featID: 7
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:41, 13.69s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:27<00:27, 13.53s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:41<00:13, 13.87s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:47<00:00, 10.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:47<00:00, 11.99s/it]
/home/smazurchuk/anaconda3/lib/python3.11/site-packages/openpyxl/worksheet/_read_only.py:79: UserWarning: Unknown extension is not supported and will be removed
  for idx, row in parser.parse():
Working on: animals_wetness

  0%|          | 0/1122 [00:00<?, ?it/s]2024-04-08 10:21:04.696277: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-08 10:21:05.816978: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 1/1122 [00:04<1:18:41,  4.21s/it]
  0%|          | 2/1122 [00:05<44:45,  2.40s/it]  
  0%|          | 3/1122 [00:06<32:20,  1.73s/it]
  0%|          | 4/1122 [00:07<26:24,  1.42s/it]
  0%|          | 5/1122 [00:08<23:09,  1.24s/it]
  1%|          | 6/1122 [00:09<21:03,  1.13s/it]
  1%|          | 7/1122 [00:09<19:47,  1.06s/it]
  1%|          | 8/1122 [00:10<18:56,  1.02s/it]
  1%|          | 9/1122 [00:11<18:19,  1.01it/s]
  1%|          | 10/1122 [00:12<17:55,  1.03it/s]
  1%|          | 11/1122 [00:13<17:38,  1.05it/s]
  1%|          | 12/1122 [00:14<17:25,  1.06it/s]
  1%|          | 13/1122 [00:15<17:17,  1.07it/s]
  1%|          | 14/1122 [00:16<17:11,  1.07it/s]
  1%|▏         | 15/1122 [00:17<17:04,  1.08it/s]
  1%|▏         | 16/1122 [00:18<17:01,  1.08it/s]
  2%|▏         | 17/1122 [00:19<16:58,  1.09it/s]
  2%|▏         | 18/1122 [00:20<16:56,  1.09it/s]
  2%|▏         | 19/1122 [00:21<16:56,  1.09it/s]
  2%|▏         | 20/1122 [00:21<16:56,  1.08it/s]
  2%|▏         | 21/1122 [00:22<16:53,  1.09it/s]
  2%|▏         | 22/1122 [00:23<16:56,  1.08it/s]
  2%|▏         | 23/1122 [00:24<16:54,  1.08it/s]
  2%|▏         | 24/1122 [00:25<16:54,  1.08it/s]
  2%|▏         | 25/1122 [00:26<16:53,  1.08it/s]
